Chain_mask  CR 000R
Plant_mask  CC 000R

Arch_diff          RC RGB1
Bricks_diff        RR RGB1
Ceiling_diff       RR RGB1
Chain_diff         CR RGB1
ColumnA_diff       CC RGB1
ColumnB_diff       CC RGB1
ColumnC_diff       CC RGB1
CurtainBlue_diff   CC RGB1
CurtainGreen_diff  CC RGB1
CurtainRed_diff    CC RGB1
Details_diff       CC RGB1
FabricBlue_diff    RC RGB1
FabricGreen_diff   RC RGB1
FabricRed_diff     RC RGB1
FlagPole_diff      CC RGB1
Floor_diff         RR RGB1
Lion_diff          CC RGB1
Plant_diff         CC RGB1
Plaque_diff        CC RGB1
Roof_diff          RC RGB1
VaseA_diff         CC RGB1
VaseB_diff         CC RGB1

Arch_norm     RC RGB1
Bricks_norm   RR RGB1
Chain_norm    CR RGB1
ColumnA_norm  CC RGB1
ColumnB_norm  CC RGB1
ColumnC_norm  CC RGB1
Lion_norm     CC RGB1
Plaque_norm   CC RGB1
VaseA_norm    CC RGB1

Arch_spec      RC RRR1
Bricks_spec    RR RRR1
Ceiling_spec   RR RRR1
ColumnA_spec   CC RRR1
ColumnB_spec   CC RRR1
ColumnC_spec   CC RRR1
Details_spec   CC RRR1
Fabric_spec    RC RRR1
FlagPole_spec  CC RRR1
Floor_spec     RR RRR1
Plant_spec     CC RGB1
VaseA_spec     CC RGB1
